Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	5.165e-06	s
