Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	0.0	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	2.5e-08	s
Total NoC latency is	6e-08	s
